"Id";"CIF";"Entidad_Norm";"Provincia_Entidad";"ID_ENTIDAD";"NIF_COD";"ACRONIMO";"NOMBRE_ENTIDAD";"Nombre_Entidad_Mostrar";"TIPO_ENTIDAD_N1_1";"TIPO_ENTIDAD_N2_1";"DIRECCION_POSTAL";"COD_POSTAL";"COD_PROVINCIA";"PROVINCIA";"COD_CCAA";"CCAA";"ENLACE_WEB";"SOMMA";"TIPO_ENTIDAD_REGIONAL";"ESTADO_x";"CodigoInvente";"DenominacionSocial";"FormaJuridica_Codigo";"FormaJuridica_Descripcion";"NIF";"codigoDir3";"codigoOrigen";"Provincia_Codigo";"C_ID_UD_ORGANICA";"C_DNM_UD_ORGANICA";"C_ID_NIVEL_ADMON";"C_ID_TIPO_ENT_PUBLICA";"N_NIVEL_JERARQUICO";"C_ID_DEP_UD_SUPERIOR";"C_DNM_UD_ORGANICA_SUPERIOR";"C_ID_DEP_UD_PRINCIPAL";"C_DNM_UD_ORGANICA_PRINCIPAL";"B_SW_DEP_EDP_PRINCIPAL";"C_ID_DEP_EDP_PRINCIPAL";"C_DNM_UD_ORGANICA_EDP_PRINCIPAL";"C_ID_ESTADO";"D_VIG_ALTA_OFICIAL";"NIF_CIF";"C_ID_AMB_PROVINCIA";"C_DESC_PROV";"CONTACTOS";"List_Entidad_Norm";"List_Provincia_Entidad";"List_CIF"
2668;"A36924140";"marine instruments sa";36;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['marine instruments sa']";"[36]";"['A36924140']"
4782;"B10398931";"controla energia sl";10;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['controla energia sl']";"[10]";"['B10398931']"
4589;"A58567918";"optral s a";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['optral s a']";"[8]";"['A58567918']"
3515;"A39074877";"apia xxi s a";39;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['apia xxi s a']";"[39]";"['A39074877']"
2891;"A41204223";"gabinete de iniciativas europeas s a";41;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['gabinete de iniciativas europeas s a']";"[41]";"['A41204223']"
7281;"B47485859";"legaris sl";47;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['legaris sl']";"[47]";"['B47485859']"
2635;"R0600001B";"arzobispado merida badajoz archivos eclesiasticos";6;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['arzobispado merida badajoz archivos eclesiasticos']";"[6]";"['R0600001B']"
547;"S4600111A";"val space consortium";46;552;"S4600111A";"VSC";"CONSORCIO ESPACIAL VALENCIANO VAL SPACE CONSORTIUM VSC";"Val Space Consortium";"Organismo de I+D Regional";"Centro/Instituto mixto";"Camino de Vera, s/n, Ciudad Politécnica de la Innovación,";46022;46;"Valencia/València";10;"Comunitat Valenciana";"https://www.val-space.com/es/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['val space consortium', 'consorcio espacial valenciano val space consortium vsc']";"[46]";"['S4600111A']"
352;"";"instituto de agricultura sostenible";14;356;"";"IAS";"INSTITUTO DE AGRICULTURA SOSTENIBLE";"Instituto de Agricultura Sostenible";"Centro de Investigación";"Centro/Instituto propio";"Avenida Menéndez Pidal s/n, Campus Alameda del Obispo";14080;14;"Córdoba";1;"Andalucía";"https://www.ias.csic.es/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['instituto de agricultura sostenible']";"[14]";"[]"
8193;"B57780959";"sciware systems s l";7;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['sciware systems s l', 'sciware systems sl']";"[7]";"['B57780959']"
5328;"P4801700H";"ayuntamiento de barakaldo";48;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"L01480139";"Ayuntamiento de Barakaldo";3;"AY";1;"LA9999999";"Entidades Locales";"L01480139";"Ayuntamiento de Barakaldo";"N";"NaN";"NaN";"V";"NaN";"P4801700H";"48,0000";"Bizkaia";"[email]";"['ayuntamiento de barakaldo']";"[48]";"['P4801700H']"
6552;"A15031727";"aguas de la coruna s a";15;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"INV00000189";"Aguas de La Coruña, S.A. ";12;"Sociedad mercantil ";"A15031727";"NaN";"1115030AP001";15;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['aguas de la coruna s a', 'empresa municipal de aguas de la coruna']";"[15]";"['A15031727']"
1491;"";"institut d informatica i aplicacions";17;1540;"";"ILLA";"";"Institut d'Informàtica i Aplicacions";"Centro de Investigación";"Centro/Instituto Propio";"Calle de la Universitat de Girona, Nº 6, Campus Montilivi";17003;17;"Girona";9;"Cataluña";"https://www.udg.edu/ca/instituts/IIIa";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['institut d informatica i aplicacions']";"[17]";"[]"
1375;"";"centro de investigacion para las tecnologias inteligentes de la informacion y sus aplicaciones de la universidad rey juan carlos";28;1420;"";"CETINIA";"";"Centro de Investigación para las Tecnologías Inteligentes de la Información y sus Aplicaciones de la Universidad Rey Juan Carlos";"Centro de Investigación";"Centro/Instituto Propio";"Calle Tulipán, s/n, Campus Móstoles";28933;28;"Madrid";13;"Madrid, Comunidad de";"https://sites.google.com/view/cetinia-urjc/inicio";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['centro de investigacion para las tecnologias inteligentes de la informacion y sus aplicaciones de la universidad rey juan carlos']";"[28]";"[]"
6408;"G66167115";"associacio voces con sentidos";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['associacio voces con sentidos']";"[8]";"['G66167115']"
2344;"P0301400H";"ayuntamiento de alicante alacant";3;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"L01030149";"Ayuntamiento de Alicante/Alacant";3;"AY";1;"LA9999999";"Entidades Locales";"L01030149";"Ayuntamiento de Alicante/Alacant";"N";"NaN";"NaN";"V";"NaN";"P0301400H";"3,0000";"Alacant/Alicante";"[email]";"['ayuntamiento de alicante alacant', 'ayuntamiento de alicante']";"[3]";"['P0301400H']"
2119;"Q5856178H";"centre d alt rendiment esportiu";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"INV00001095";"Centre d'Alt Rendiment Esportiu";2;"Ente público";"Q5856178H";"NaN";"0900000BU008";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['centro de alto rendimiento deportivo', 'centre d alt rendiment esportiu']";"[8]";"['Q5856178H']"
8102;"A36033009";"bodegas martin codax s a u";36;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['bodegas martin codax s a u']";"[36]";"['A36033009']"
1528;"";"instituto universitario de ciencias ambientales";28;1577;"";"IUCA";"";"Instituto Universitario de Ciencias Ambientales";"Centro de Investigación";"Centro/Instituto Propio";"Manuel Bartolomé Cossio, s/n";28040;28;"Madrid";13;"Madrid, Comunidad de";"https://www.ucm.es/iuca";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['instituto universitario de ciencias ambientales']";"[28]";"[]"
6590;"B20912408";"avs added value industrial engineering solutions sl";20;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['avs added value industrial engineering solutions sl']";"[20]";"['B20912408']"
652;"G36346203";"fundacion centro tecnoloxico do granito de galicia";36;659;"G36346203";"CTG";"FUNDACION CENTRO TECNOLOXICO DO GRANITO DE GALICIA";"Fundación Centro Tecnolóxico do Granito de Galicia";"Centro tecnológico y de apoyo a la innovación tecnológica";"Otros centros tecnológicos y de apoyo a la innovación tecnológica";"Lugar Riveira Torneiros";36400;36;"Pontevedra";12;"Galicia";"http://www.fctgranito.es/";"";"";"ACTIVO";"INV00002897";"Fundación Centro Tecnolóxico do Granito de Galicia";6;"Fundación ";"G36346203";"NaN";"1100083HH000";36;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['fundacion centro tecnoloxico do granito de galicia']";"[36]";"['G36346203']"
4832;"B95797890";"muon tomography systems sl";48;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['muon tomography systems sl']";"[48]";"['B95797890']"
6196;"G67466425";"asociacion european spine study group";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['asociacion european spine study group']";"[8]";"['G67466425']"
5179;"Q1567003G";"autoridad portuaria de a coruna";15;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"INV00000361";"Autoridad Portuaria de A Coruña";20;"Otro organismo y entidad de derecho público vinculado o dependiente de la Administración del Estado";"Q1567003G";"EA0001310";"956  NF";15;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['autoridad portuaria de a coruna', 'autoridad portuaria de la corua']";"[15]";"['Q1567003G']"
2136;"Q8050008E";"servicio murciano de salud";30;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"INV00005053";"Servicio Murciano de Salud";2;"Ente público";"Q8050008E";"A14004326";"1300000BU005";30;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['hosptital universitario virgen de la arrixaca', 'centro de bioquimica y genetica clinica', 'servicio murciano de salud']";"[30]";"['Q8050008E']"
1455;"";"centro de investigacion en tecnologias de la informacion y de las comunicaciones de la universidad de granada";18;1502;"";"CITIC-UGR";"";"Centro de Investigación en Tecnologías de la Información y de las Comunicaciones de la Universidad de Granada";"Centro de Investigación";"Centro/Instituto Propio";"Calle Periodista Rafael Gómez Montero, Nº 2 ";18071;18;"Granada";1;"Andalucía";"http://citic.ugr.es/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['centro de investigacion en tecnologias de la informacion y de las comunicaciones de la universidad de granada']";"[18]";"[]"
298;"G63009138";"centre de recerca matematica";8;300;"G63009138";"CRM";"CENTRE DE RECERCA MATEMATICA";"Centre de Recerca Matemática";"Centro de Investigación";"Centro/Instituto propio";"Campus UAB Edifici C, Bellaterra";8193;8;"Barcelona";9;"Cataluña";"http://www.crm.cat/";"";"";"NO ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['consorci centre de recerca matematica consorcio centro de investigacion matematica', 'consorci centre de recerca matematica', 'centre de recerca matematica crm', 'centre de recerca matematica']";"[8]";"['G63009138', 'V63009138']"
7441;"B61017018";"budenheim iberica slu";50;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['budenheim iberica slu']";"[50]";"['B61017018']"
8178;"B10221653";"gexbrok mediacion s l";10;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['gexbrok mediacion s l']";"[10]";"['B10221653']"
6096;"G63360531";"fundacio centre internacional de cultura alimentaria";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['fundacio centre internacional de cultura alimentaria']";"[8]";"['G63360531']"
455;"";"institute of ancient near eastern studies";8;460;"";"IPOA";"INSTITUTE OF ANCIENT NEAR EASTERN STUDIES";"Institute of Ancient Near Eastern Studies";"Centro de Investigación";"Centro/Instituto propio";"Gran Via de les Corts Catalanes, 585";8007;8;"Barcelona";9;"Cataluña";"http://www.ub.es/ipoa/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['institute of ancient near eastern studies']";"[8]";"[]"
970;"";"supercomputador cibeles del centro de computacion cientifica de la uam";28;984;"";"CIBELES";"Cibeles de la Universidad Autónoma de Madrid";"Supercomputador Cibeles del Centro de Computación Científica de la UAM";"Infraestructura";"Infraestructura propia";"Universidad Autónoma de Madrid, Ciudad Universitaria de Cantoblanco";28049;28;"Madrid";13;"Madrid, Comunidad de";"https://www.ccc.uam.es/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['supercomputador cibeles del centro de computacion cientifica de la uam']";"[28]";"[]"
303;"G82729369";"grupo de investigacion clinica en oncologia radioterapica";28;306;"G82729369";"GICOR";"GRUPO DE INVESTIGACION CLINICA EN ONCOLOGIA RADIOTERAPICA GICOR";"Grupo de Investigación Clinica en Oncología Radioterápica";"Unidad/Grupo de Investigación";"Grupo Investigación Empresarial";"Calle Chile, 10, Las Rozas";28290;28;"Madrid";13;"Madrid, Comunidad de";"http://www.gicor.es/";"";"";"ACTIVO";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['grupo de investigacion clinica en oncologia radioterapica']";"[28]";"['G82729369']"
4904;"B96805536";"iseco sistemas sl";46;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['iseco sistemas sl']";"[46]";"['B96805536']"
6028;"Q4170003J";"colegio oficial de ingenieros industriales de andalucia occidental";41;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['colegio oficial de ingenieros industriales de andalucia occidental']";"[41]";"['Q4170003J']"
2492;"B65664013";"products and technology s l";8;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['products and technology s l']";"[8]";"['B65664013']"
5860;"G82076860";"fundacion orange";28;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['fundacion orange']";"[28]";"['G82076860']"
3051;"B14980296";"interlight sp sl";14;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['interlight sp sl']";"[14]";"['B14980296']"
2938;"B30159271";"plasticos del segura sl";30;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['plasticos del segura sl']";"[30]";"['B30159271']"
3688;"B32151532";"egatel sl";32;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['egatel sl']";"[32]";"['B32151532']"
6826;"B09094103";"hegardt sl";9;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['hegardt sl']";"[9]";"['B09094103']"
5927;"";"ministerio de la presidencia";28;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['ministerio de la presidencia']";"[28]";"[]"
4435;"B85588549";"subterra ingenieria sl";28;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['subterra ingenieria sl']";"[28]";"['B85588549']"
6520;"G26300616";"asociacion para la promocion de la pera de rincon de soto";26;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['asociacion para la promocion de la pera de rincon de soto']";"[26]";"['G26300616']"
7598;"";"ecole normale superieure";88;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['ecole normale superieure']";"[88]";"[]"
7607;"B40521775";"moldrug ai systems";46;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"['moldrug ai systems']";"[46]";"['B40521775']"
