Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
8246,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,546317,instituto de ciencia y tecnologia de polimeros ictp,,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.51428574,8246,INSTITUTO DE DIAGNOSTICO AMBIENTAL Y ESTUDIOS DEL AGUA,8.0,0.51428574
8247,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,546317,instituto de ciencia y tecnologia de polimeros ictp,,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.41025642,8247,CONSORCI CENTRE DE RECERCA ECOLOGICA I APLICACIONS FORESTALS CREAF,8.0,0.41025642
8248,Universidad de Zaragoza,ACT_NAC,257572,universidad de zaragoza,,1,Universidad de Zaragoza,universidad de zaragoza,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.41935483,8248,IUI MIXTO AGROALIMENTARIO DE ARAGON IA2,50.0,0.41935483
8249,Universidad de Zaragoza,ACT_NAC,257572,universidad de zaragoza,,1,Universidad de Zaragoza,universidad de zaragoza,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.35820895,8249,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,50.0,0.35820895
8250,Universidad de Zaragoza,ACT_NAC,257572,universidad de zaragoza,,1,Universidad de Zaragoza,universidad de zaragoza,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.23913044,8250,FUNDACION ARAGONESA PARA EL DESARROLLO DE LA OBSERVACION DE LA TIERRA,22.0,0.23913044
8251,Universidad de Zaragoza,ACT_NAC,257572,universidad de zaragoza,,1,Universidad de Zaragoza,universidad de zaragoza,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.14814815,8251,None,50.0,0.14814815
8252,Universidad de Sevilla,ACT_NAC,740121,facultad de biologia,,1,Facultad de Biología,facultad de biologia,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.4,8252,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.4
8253,Universidad de Valladolid,ACT_NAC,347037,facultad de ciencias,,1,Facultad de Ciencias,facultad de ciencias,20101,,"724,0000",,,,universidad de valladolid,47,NIF MCIN,0.083333336,8253,None,47.0,0.083333336
8254,Universidad de Valladolid,ACT_NAC,347037,facultad de ciencias,,1,Facultad de Ciencias,facultad de ciencias,20101,,"724,0000",,,,universidad de valladolid,47,NIF MCIN,0.3188406,8254,FUNDACION GENERAL DE LA UNIVERSIDAD DE VALLADOLID,47.0,0.3188406
8255,Universidad Complutense de Madrid,ACT_NAC,542796,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8255,None,28.0,0.0
8256,Universidad Complutense de Madrid,ACT_NAC,542796,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8256,None,28.0,0.0
8257,Universidad Complutense de Madrid,ACT_NAC,542796,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8257,None,28.0,0.0
8258,Universidad de Vigo,ACT_NAC,347745,facultad de ciencias juridicas y del tra,,1,Facultad de Ciencias Jurídicas y del Tra,facultad de ciencias juridicas y del tra,20101,,"724,0000",,,,universidad de vigo,36,NIF MCIN,0.32876712,8258,CENTRO TECNOLOGICO DEL MAR CETMAR,36.0,0.32876712
8259,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,476872,universidad autonoma de barcelona,,1,UNIVERSIDAD AUTONOMA DE BARCELONA,universidad autonoma de barcelona,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.16216215,8259,None,8.0,0.16216215
8260,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,476872,universidad autonoma de barcelona,,1,UNIVERSIDAD AUTONOMA DE BARCELONA,universidad autonoma de barcelona,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.22222222,8260,CONSORCI INSTITUT DE FISICA DALTES ENERGIES IFAE,8.0,0.22222222
8261,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,476872,universidad autonoma de barcelona,,1,UNIVERSIDAD AUTONOMA DE BARCELONA,universidad autonoma de barcelona,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.16216215,8261,None,8.0,0.16216215
8262,UNIVERSIDAD DE LA LAGUNA,ACT_NAC,455715,departamento de geografia e historia,,1,DEPARTAMENTO DE GEOGRAFÍA E HISTORIA,departamento de geografia e historia,20101,,"724,0000",,,,universidad de la laguna,38,NIF MCIN,0.30952382,8262,FUNDACION GENERAL DE LA UNIVERSIDAD DE LA LAGUNA,38.0,0.30952382
8263,UNIVERSIDAD DE LA LAGUNA,ACT_NAC,455715,departamento de geografia e historia,,1,DEPARTAMENTO DE GEOGRAFÍA E HISTORIA,departamento de geografia e historia,20101,,"724,0000",,,,universidad de la laguna,38,NIF MCIN,0.15,8263,None,38.0,0.15
8264,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,710309,facultad de ciencias,,1,FACULTAD DE CIENCIAS,facultad de ciencias,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.083333336,8264,None,8.0,0.083333336
8265,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,710309,facultad de ciencias,,1,FACULTAD DE CIENCIAS,facultad de ciencias,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.32352942,8265,CONSORCI INSTITUT DE FISICA DALTES ENERGIES IFAE,8.0,0.32352942
8266,UNIVERSIDAD AUTONOMA DE BARCELONA,ACT_NAC,710309,facultad de ciencias,,1,FACULTAD DE CIENCIAS,facultad de ciencias,20101,,"724,0000",,,,universidad autonoma de barcelona,8,NIF MCIN,0.083333336,8266,None,8.0,0.083333336
8267,Universidad de Sevilla,ACT_NAC,344582,escuela tecnica superior de arquitectura,,1,Escuela Técnica Superior de Arquitectura,escuela tecnica superior de arquitectura,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.3,8267,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.3
8268,UNIVERSIDAD DE VIGO,ACT_NAC,265675,escuela tecnica superior de ingenieros industriales,,1,ESCUELA TECNICA SUPERIOR DE INGENIEROS INDUSTRIALES,escuela tecnica superior de ingenieros industriales,20101,,"724,0000",,,,universidad de vigo,36,NIF MCIN,0.35714287,8268,CENTRO TECNOLOGICO DEL MAR CETMAR,36.0,0.35714287
8269,82-UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,701576,informatica,,1,Informatica,informatica,29900,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.26666668,8269,None,28.0,0.26666668
8270,82-UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,701576,informatica,,1,Informatica,informatica,29900,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.26666668,8270,None,28.0,0.26666668
8271,82-UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,701576,informatica,,1,Informatica,informatica,29900,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.26666668,8271,None,28.0,0.26666668
8272,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,478362,centro de biotecnologia y genomica de plantas cbgp,,1,CENTRO DE BIOTECNOLOGIA Y GENOMICA DE PLANTAS (CBGP),centro de biotecnologia y genomica de plantas cbgp,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.4032258,8272,Magerit en el Centro de Supercomputación y Visualización de Madrid (CesViMa),28.0,0.4032258
8273,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.43589744,8273,CENTRO DE ASTROBIOLOGIA,28.0,0.43589744
8274,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.57731956,8274,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA,37.0,0.57731956
8275,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.10169491,8275,None,2.0,0.10169491
8276,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.3655914,8276,Oficina de proyectos del IGME Zaragoza,50.0,0.3655914
8277,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.46753246,8277,INSTITUTO DE FILOSOFIA,28.0,0.46753246
8278,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.4888889,8278,INSTITUTO DE ANALISIS ECONOMICO (IAE),8.0,0.4888889
8279,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.47706422,8279,INSTITUTO DE DIAGNOSTICO AMBIENTAL Y ESTUDIOS DEL AGUA,8.0,0.47706422
8280,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,730386,instituto de agroquimica y tecnologia de alimentos iata,,1,INSTITUTO DE AGROQUIMICA Y TECNOLOGIA DE ALIMENTOS (IATA),instituto de agroquimica y tecnologia de alimentos iata,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.47933885,8280,CONSORCI CENTRE DE RECERCA ECOLOGICA I APLICACIONS FORESTALS CREAF,8.0,0.47933885
8281,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,486688,centro de asistencia a la investigacion de rmn y rse,,1,CENTRO DE ASISTENCIA A LA INVESTIGACIÓN DE RMN Y RSE,centro de asistencia a la investigacion de rmn y rse,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.14285715,8281,None,28.0,0.14285715
8282,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,486688,centro de asistencia a la investigacion de rmn y rse,,1,CENTRO DE ASISTENCIA A LA INVESTIGACIÓN DE RMN Y RSE,centro de asistencia a la investigacion de rmn y rse,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.14285715,8282,None,28.0,0.14285715
8283,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,486688,centro de asistencia a la investigacion de rmn y rse,,1,CENTRO DE ASISTENCIA A LA INVESTIGACIÓN DE RMN Y RSE,centro de asistencia a la investigacion de rmn y rse,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.14285715,8283,None,28.0,0.14285715
8284,UNIVERSITAT ROVIRA I VIRGILI,ACT_NAC,563031,facultad de letras,,1,FACULTAD DE LETRAS,facultad de letras,20101,,"724,0000",,,,universidad rovira i virgili,43,NIF MCIN,0.09090909,8284,None,43.0,0.09090909
8285,UNIVERSITAT ROVIRA I VIRGILI,ACT_NAC,563031,facultad de letras,,1,FACULTAD DE LETRAS,facultad de letras,20101,,"724,0000",,,,universidad rovira i virgili,43,NIF MCIN,0.09090909,8285,None,43.0,0.09090909
8286,UNIVERSITAT ROVIRA I VIRGILI,ACT_NAC,563031,facultad de letras,,1,FACULTAD DE LETRAS,facultad de letras,20101,,"724,0000",,,,universidad rovira i virgili,43,NIF MCIN,0.09090909,8286,None,43.0,0.09090909
8287,UNIVERSIDAD DE SEVILLA,ACT_NAC,617355,dpto geografia fisica y analisis geografico regional,,1,DPTO. GEOGRAFIA FISICA Y ANALISIS GEOGRAFICO REGIONAL,dpto geografia fisica y analisis geografico regional,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.3392857,8287,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.3392857
8288,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.6551724,8288,CENTRO DE ASTROBIOLOGIA,28.0,0.6551724
8289,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.54545456,8289,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA,37.0,0.54545456
8290,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.102564104,8290,None,2.0,0.102564104
8291,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.43835616,8291,Oficina de proyectos del IGME Zaragoza,50.0,0.43835616
8292,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.6315789,8292,INSTITUTO DE FILOSOFIA,28.0,0.6315789
8293,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.62857145,8293,INSTITUTO DE ANALISIS ECONOMICO (IAE),8.0,0.62857145
8294,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.33707866,8294,INSTITUTO DE DIAGNOSTICO AMBIENTAL Y ESTUDIOS DEL AGUA,8.0,0.33707866
8295,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,729889,csic instituto de agrobiotecnologia,,1,CSIC-INSTITUTO DE AGROBIOTECNOLOGIA,csic instituto de agrobiotecnologia,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.33663365,8295,CONSORCI CENTRE DE RECERCA ECOLOGICA I APLICACIONS FORESTALS CREAF,8.0,0.33663365
8296,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,92115,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8296,None,28.0,0.0
8297,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,92115,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8297,None,28.0,0.0
8298,UNIVERSIDAD COMPLUTENSE DE MADRID,ACT_NAC,92115,77,,1,77,77,20101,,"724,0000",,,,universidad complutense de madrid,28,NIF MCIN,0.0,8298,None,28.0,0.0
8299,Universitat de València,ACT_NAC,181342,77,,1,77,77,20101,,"724,0000",,,,universitat de valencia,46,NIF MCIN,0.0,8299,None,46.0,0.0
8300,Universidad de Oviedo,ACT_NAC,345667,facultad de economia y empresa,,1,Facultad de Economía y Empresa,facultad de economia y empresa,20101,,"724,0000",,,,universidad de oviedo,33,NIF MCIN,0.1764706,8300,None,33.0,0.1764706
